1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
4f:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
50:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/become-a-partner","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款和承保选项"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"合作伙伴"}],["$","h1",null,{"children":"成为合作伙伴"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","p","0",{"children":"成为合作伙伴通过阿福迪亚健康扩大您的影响力阿福迪亚健康将国际客户与中国的医疗保健、兽医和专业护理机会联系起来。"}],["$","p","1",{"children":"但我们的网络不仅限于医院。"}],["$","p","2",{"children":"我们正在建立一个由值得信赖的服务提供商组成的生态系统，可以帮助解决整个医疗保健旅程中的真正客户需求。"}],["$","p","3",{"children":"如果您提供的有价值的服务可能有利于阿福迪亚健康客户，我们希望收到您的来信。"}],["$","p","4",{"children":"您提供专业知识。我们帮助将其与正确的客户旅程联系起来。"}],["$","h2","5",{"children":"谁可以成为合作伙伴？"}],["$","p","6",{"children":"阿福迪亚健康可以与广泛的提供商合作。"}],["$","p","7",{"children":"这可能包括："}],["$","p","8",{"children":"医院专科诊所诊断中心康复提供者中医提供者兽医医院兽医手术中心专业兽医诊所医疗口译员交通提供者住宿提供者旅行服务提供者医疗技术公司患者支持服务专业实验室康复和康复设施以及其他可以为客户旅程增加可衡量价值的提供者。"}],["$","p","9",{"children":"该列表尚未关闭。"}],["$","p","10",{"children":"如果您的服务能够解决真正的客户需求，它可能会在阿福迪亚健康网络中占有一席之地。"}],["$","p","11",{"children":"医疗保健不仅仅是人类医疗保健阿福迪亚健康还支持选定的兽医医疗保健之旅。"}],["$","p","12",{"children":"例如，客户可能需要："}],["$","p","13",{"children":"专门的兽医手术、先进的诊断、本地无法提供的手术、复杂的重建手术、专科肿瘤学、骨科手术或仅在有限数量的机构中提供的其他兽医服务。"}],["$","p","14",{"children":"拥有专业知识的兽医诊所可以成为我们网络的一部分，并使国际客户能够获得这些专业知识。"}],["$","p","15",{"children":"专业能力不应仅仅因为客户居住在另一个国家而变得不可见。"}],["$","p","16",{"children":"将您的专业知识融入更大的服务网络许多优秀的提供商都面临着同样的商业问题。"}],["$","p","17",{"children":"他们非常擅长自己所做的事情。"}],["$","p","18",{"children":"但国际客户可能永远不会发现它们。"}],["$","p","19",{"children":"阿福迪亚健康可以帮助弥补这一差距。"}],["$","p","20",{"children":"我们的网络可以将专业服务与需求与能力相匹配的客户联系起来。"}],["$","p","21",{"children":"这可以为双方创造价值："}],["$","p","22",{"children":"客户可以获得更多解决方案。"}],["$","p","23",{"children":"合作伙伴可以获得新的需求。"}],["$","p","24",{"children":"我们不需要每个合作伙伴提供一切阿福迪亚健康都是围绕模块化构建的。"}],["$","p","25",{"children":"合作伙伴无需成为完整的医疗旅行提供商。"}],["$","p","26",{"children":"兽医诊所可以继续是兽医诊所。"}],["$","p","27",{"children":"康复中心可以继续作为康复中心。"}],["$","p","28",{"children":"运输提供商可以继续作为运输提供商。"}],["$","p","29",{"children":"专科医院部门可以继续专注于其医疗专业知识。"}],["$","p","30",{"children":"阿福迪亚健康可以在更广泛的旅程中协调这些服务。"}],["$","p","31",{"children":"专注于您最擅长的事情。连接到处理其余部分的网络。"}],["$","p","32",{"children":"与阿福迪亚健康合作而不失去独立性合作伙伴可以保持独立的业务。"}],["$","p","33",{"children":"您不一定需要："}],["$","p","34",{"children":"更改您的品牌、以阿福迪亚健康名称运营、更改您现有的业务模式或转移您自己的客户和运营的控制权。"}],["$","p","35",{"children":"确切的合作结构取决于服务和合作伙伴协议。"}],["$","p","36",{"children":"我们的目标不是将所有供应商纳入一家公司。"}],["$","p","37",{"children":"我们的目标是创建一个能够解决更多客户需求的可靠网络。"}],["$","p","38",{"children":"客户需求至上阿福迪亚健康不想仅仅因为有可用的合作伙伴就建立一个充满合作伙伴的目录。"}],["$","p","39",{"children":"伙伴关系应该创造实际价值。"}],["$","p","40",{"children":"当客户有特定需求时，我们的目标是根据以下因素确定合适的解决方案："}],["$","p","41",{"children":"专业知识、质量、可用性、成本、位置、服务能力、专业化以及对具体情况的适用性。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a"]}]]}],"$L4b","$L4c"]}],["$L4d"],"$L4e"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"Nk3nI0WPhbP4cfswT2eNp"}
3:["$","p","42",{"children":"商业关系永远不应该自动确定向客户提供的解决方案。"}]
4:["$","h2","43",{"children":"客户至上。"}]
5:["$","p","44",{"children":"合作伙伴网络的存在是为了增加而不是减少客户的选择。"}]
6:["$","h2","45",{"children":"更多合作伙伴。更多解决方案。"}]
7:["$","p","46",{"children":"更强大的阿福迪亚健康网络使我们能够解决更复杂的请求。"}]
8:["$","p","47",{"children":"一位客户可能只需要医院预约。"}]
