1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
50:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
51:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/insurance-coverage-partners","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款和承保选项"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"合作伙伴"}],["$","h1",null,{"children":"保险与保障合作伙伴"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","h2","0",{"children":"保险和承保合作伙伴帮助客户了解他们的承保范围。将他们与更多医疗保健选择联系起来。"}],["$","p","1",{"children":"医疗保健融资可能很复杂。"}],["$","p","2",{"children":"客户可能有健康保险但仍然不明白："}],["$","p","3",{"children":"承保范围、排除范围、是否可以计划在国外接受治疗、是否需要事先授权、必须提交哪些文件、保险公司可以报销多少金额，或者客户最终需要个人支付多少金额。"}],["$","p","4",{"children":"阿福迪亚健康不想更换保险专业人员。"}],["$","p","5",{"children":"我们想与他们合作。"}],["$","p","6",{"children":"成为阿福迪亚保险和承保合作伙伴阿福迪亚健康正在建立一个由独立专业人士和组织组成的网络，能够帮助客户了解和驾驭其现有的医疗保险。"}],["$","p","7",{"children":"潜在的合作伙伴可能包括："}],["$","p","8",{"children":"持照保险经纪人独立保险顾问国际健康保险专家私人健康保险专家员工福利顾问保险顾问索赔和承保专家国际患者援助公司以及在适用的保险法规范围内工作的其他具有适当资格的专业人员。"}],["$","h2","9",{"children":"您了解承保范围。"}],["$","h2","10",{"children":"我们了解医疗服务。"}],["$","p","11",{"children":"我们可以共同让客户更清楚地了解他们的选择。"}],["$","p","12",{"children":"两种不同的职责阿福迪亚模型将职责分开。"}],["$","p","13",{"children":"保险和承保合作伙伴合作伙伴可以帮助客户了解："}],["$","p","14",{"children":"现有保险、保单条件、国际承保范围、免赔额、共付额、福利限额、提供商限制、预授权要求、所需文件以及与保险公司的沟通。"}],["$","p","15",{"children":"阿福迪亚健康阿福迪亚可以帮助："}],["$","p","16",{"children":"医疗保健选择研究、提供商识别、医院协调、治疗报价、国际医疗保健替代方案、中国医疗保健准入、旅行协调、口译、当地援助以及其他商定的阿福迪亚服务。"}],["$","p","17",{"children":"承保专业知识由承保专业人员负责。"}],["$","p","18",{"children":"医疗保健协调工作由阿福迪亚负责。"}],["$","p","19",{"children":"保险公司做出最终决定阿福迪亚健康和独立承保合作伙伴都不能保证保险公司会报销特定治疗费用。"}],["$","p","20",{"children":"保险公司仍然根据适用的保险合同对其承保决定负责。"}],["$","p","21",{"children":"客户应该始终清楚这种区别。"}],["$","h2","22",{"children":"必须确认承保范围。从未假设。"}],["$","p","23",{"children":"简单的客户途径客户可能会带着医疗保健需求来到阿福迪亚。"}],["$","h2","24",{"children":"医疗保健需求 ↓ 阿福迪亚初步咨询 ↓ 客户是否有潜在的相关保险？"}],["$","p","25",{"children":"↓ 保险和承保合作伙伴 ↓ 审查现有承保范围 ↓ 客户与保险公司联系/协调 ↓ 保险公司提供承保范围或预授权决定 ↓ 然后客户可以了解可用的财务途径。"}],["$","p","26",{"children":"自付客户独立支付医疗费用。"}],["$","p","27",{"children":"保险援助符合资格的医疗费用可以根据保险公司的决定进行承保。"}],["$","p","28",{"children":"混合保险承保符合条件的费用，而客户则支付剩余费用。"}],["$","p","29",{"children":"然后，阿福迪亚可以围绕已确认的财务状况构建医疗保健之旅。"}],["$","p","30",{"children":"承保审查是一项单独的专业服务保险和承保援助不应隐藏在不相关的阿福迪亚服务的价格中。"}],["$","p","31",{"children":"如果客户选择专业保险或保险援助，该服务可能会单独定价。"}],["$","p","32",{"children":"客户应该知道："}],["$","p","33",{"children":"谁提供服务、服务包括什么、费用是多少以及谁负责提供建议。"}],["$","p","34",{"children":"这使系统保持透明。"}],["$","p","35",{"children":"合作伙伴可以接待阿福迪亚客户阿福迪亚客户可能需要专业帮助来了解他们现有的保险。"}],["$","p","36",{"children":"在适当的情况下，阿福迪亚可能会将这些客户推荐给保险和承保合作伙伴。"}],["$","p","37",{"children":"然后合作伙伴可以直接向客户提供商定的专业服务。"}],["$","p","38",{"children":"这为保险和承保专业人士创造了新的相关客户来源。"}],["$","p","39",{"children":"合作伙伴还可以将客户推荐给阿福迪亚这种关系可以双向发挥作用。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b"]}]]}],"$L4c","$L4d"]}],["$L4e"],"$L4f"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"Nk3nI0WPhbP4cfswT2eNp"}
3:["$","p","40",{"children":"保险专业人士可能会发现客户："}]
4:["$","p","41",{"children":"需要治疗、有大量自费风险、拥有国际医疗保险、能够在国外接受治疗、正在寻找成本较低的医疗保健替代方案，或者想要了解本国市场以外的医疗保健选择。"}]
5:["$","p","42",{"children":"该客户可能会从阿福迪亚健康中受益。"}]
6:["$","p","43",{"children":"合作伙伴可以将客户介绍给阿福迪亚网络。"}]
7:["$","h2","44",{"children":"推荐可以是双向的。"}]
8:["$","p","45",{"children":"国际医疗保健创造新的可能性医疗保健覆盖范围越来越多地跨越国界。"}]
