1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
5c:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
5d:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/partner-network","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款和承保选项"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"合作伙伴"}],["$","h1",null,{"children":"合作伙伴网络"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","p","0",{"children":"与阿福迪亚健康建立合作伙伴网络带来客户。建立关系。我们提供中国的基础设施。"}],["$","p","1",{"children":"阿福迪亚健康正在建立一个国际合作伙伴网络，将世界各地的个人和独立企业与中国协调一致的医疗服务和支持基础设施连接起来。"}],["$","p","2",{"children":"您不需要开设阿福迪亚健康办公室。"}],["$","p","3",{"children":"您不需要以阿福迪亚健康品牌运营。"}],["$","p","4",{"children":"您甚至不需要拥有现有的医疗旅行业务即可开始。"}],["$","p","5",{"children":"有不同的参与方式。"}],["$","p","6",{"children":"从介绍临时客户到建立自己的独立医疗保健旅游业务，阿福迪亚健康为合作伙伴提供了一条途径，帮助人们与中国的医疗保健机会建立联系。"}],["$","h2","7",{"children":"一网.不同的参与方式。"}],["$","p","8",{"children":"并非每个合作伙伴都想建立相同的业务。"}],["$","p","9",{"children":"有些人只是认识可能需要我们服务的人。"}],["$","p","10",{"children":"其他人可以定期介绍客户。"}],["$","p","11",{"children":"有些人想建立自己的客户组合。"}],["$","p","12",{"children":"其他人已经经营着成熟的业务，并希望获得中国可靠的基础设施。"}],["$","p","13",{"children":"阿福迪亚健康旨在适应不同级别的参与。"}],["$","p","14",{"children":"推荐合作伙伴进行介绍最简单的参与方式。"}],["$","p","15",{"children":"推荐合作伙伴向阿福迪亚健康介绍潜在的新客户。"}],["$","p","16",{"children":"您不需要自己的网站。"}],["$","p","17",{"children":"您不需要管理客户的旅程。"}],["$","p","18",{"children":"您不需要与中国的医院建立关系。"}],["$","p","19",{"children":"您建立联系。"}],["$","p","20",{"children":"阿福迪亚健康负责处理整个流程。"}],["$","p","21",{"children":"符合条件的成功推荐将根据适用的阿福迪亚健康推荐计划获得奖励。"}],["$","p","22",{"children":"一个介绍就足以开始。"}],["$","p","23",{"children":"独立合作伙伴建立自己的客户群独立合作伙伴可以发挥更积极的作用。"}],["$","p","24",{"children":"您可以找到自己的客户，与他们发展关系，与他们沟通并建立自己的网络。"}],["$","p","25",{"children":"您可以以自己的名义或企业身份进行运营。"}],["$","p","26",{"children":"您不必成为阿福迪亚健康品牌的运营商。"}],["$","p","27",{"children":"当您的客户需要在中国获得医疗服务和旅程支持时，案例可以连接到阿福迪亚健康中央系统和中国业务。"}],["$","p","28",{"children":"您的客户。您的人际关系。我们中国的基础设施。"}],["$","h2","29",{"children":"业务合作伙伴连接您现有的业务已经在经营一家可以接触潜在客户的业务吗？"}],["$","p","30",{"children":"阿福迪亚健康可以提供中方基础设施，而无需您放弃现有品牌。"}],["$","p","31",{"children":"潜在的合作伙伴可能包括在国际服务、旅行、医疗保健协调、国际社区或其他相关客户网络等领域运营的企业。"}],["$","p","32",{"children":"业务保持独立。"}],["$","p","33",{"children":"阿福迪亚健康提供约定的中方服务。"}],["$","p","34",{"children":"这创建了一个简单的命题："}],["$","p","35",{"children":"继续您的生意。保留您的品牌。扩展您可以提供的内容。"}],["$","p","36",{"children":"国家/地区合作伙伴开发市场对于有兴趣发展更大业务的合作伙伴，可以使用国家/地区合作伙伴模式。"}],["$","p","37",{"children":"国家合作伙伴可以在商定的市场内系统地开发客户，并建立与阿福迪亚健康网络相连的长期本地运营。"}],["$","p","38",{"children":"根据协议，他们可以以自己的品牌或经批准的阿福迪亚健康身份运营。"}],["$","p","39",{"children":"国家合作伙伴可以开发自己的："}],["$","p","40",{"children":"营销策略、客户获取渠道、本地沟通、客户关系、业务开发和增长策略。"}],["$","p","41",{"children":"中国运营方仍与中央阿福迪亚健康基础设施保持连接。"}],["$","p","42",{"children":"您专注于客户基本划分很简单。"}],["$","p","43",{"children":"合作伙伴寻找客户。"}],["$","p","44",{"children":"建立关系。"}],["$","p","45",{"children":"本地通讯。"}],["$","p","46",{"children":"了解市场。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57"]}]]}],"$L58","$L59"]}],["$L5a"],"$L5b"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"Nk3nI0WPhbP4cfswT2eNp"}
3:["$","p","47",{"children":"支持客户关系。"}]
4:["$","h2","48",{"children":"阿福迪亚健康的中央协调体系负责统筹合作网络。"}]
5:["$","p","49",{"children":"维护服务原则。"}]
6:["$","p","50",{"children":"将国际案例与中国业务联系起来。"}]
7:["$","p","51",{"children":"支持透明的工作流程。"}]
8:["$","p","52",{"children":"中国运营研究适当的可用医疗服务。"}]
9:["$","p","53",{"children":"协调医疗服务提供方。"}]
a:["$","p","54",{"children":"支持约会和沟通。"}]
b:["$","p","55",{"children":"协调抵达和交通服务。"}]
c:["$","p","56",{"children":"根据需要提供解释和实际帮助。"}]
d:["$","p","57",{"children":"支持客户在中国的旅程。"}]
e:["$","p","58",{"children":"医疗服务提供方医生和医疗保健机构仍然负责医疗评估、诊断、治疗和临床护理。"}]
f:["$","p","59",{"children":"每个人都专注于自己最擅长的事情。"}]
10:["$","p","60",{"children":"共享中国本地服务体系。在另一个国家建立可靠的运营体系需要时间。"}]
11:["$","p","61",{"children":"医院访问。"}]
12:["$","p","62",{"children":"本地通讯。"}]
13:["$","h2","63",{"children":"交通运输。"}]
14:["$","h2","64",{"children":"口译员。"}]
15:["$","p","65",{"children":"住宿知识。"}]
16:["$","p","66",{"children":"区域经验。"}]
17:["$","p","67",{"children":"解决问题。"}]
18:["$","p","68",{"children":"实地支持。"}]
19:["$","p","69",{"children":"阿福迪亚健康合作伙伴不需要独立重新创建此基础设施。"}]
1a:["$","p","70",{"children":"案件可以连接到一个协调的中国运营网络。"}]
1b:["$","h2","71",{"children":"客户来源众多。"}]
1c:["$","h2","72",{"children":"一中基建。"}]
1d:["$","h2","73",{"children":"这正是阿福迪亚健康合作伙伴网络的基础。"}]
1e:["$","p","74",{"children":"保持独立性独立的合作伙伴保持独立。"}]
1f:["$","p","75",{"children":"阿福迪亚健康并不要求每个参与者都使用相同的本地商业模式。"}]
20:["$","p","76",{"children":"不同的国家需要不同的方法。"}]
21:["$","p","77",{"children":"不同的社区需要不同的沟通。"}]
22:["$","p","78",{"children":"不同的企业家以不同的方式创办企业。"}]
23:["$","p","79",{"children":"合作伙伴可以根据各自的协议和适用要求制定自己的战略、品牌、客户关系和商业活动。"}]
24:["$","p","80",{"children":"我们提供基础设施，而不是对您如何建立市场进行不必要的控制。"}]
25:["$","p","81",{"children":"独立有界限独立不能以牺牲客户或网络为代价。"}]
26:["$","p","82",{"children":"参与阿福迪亚健康系统的合作伙伴不得："}]
27:["$","p","83",{"children":"误导客户、提出未经授权的医疗声明、歪曲其与阿福迪亚健康的关系、损害阿福迪亚健康品牌、干扰其他合作伙伴已建立的客户关系、制造不必要的内部冲突或损害客户透明度。"}]
28:["$","p","84",{"children":"以自有品牌运营的合作伙伴还必须明确解释其在阿福迪亚健康服务所涉及的角色。"}]
29:["$","p","85",{"children":"独立经营。透明的关系。职责明确。"}]
2a:["$","p","86",{"children":"整个网络的公平性阿福迪亚健康希望合作伙伴取得成功。"}]
