1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
77:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
78:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/affordia-care","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款和承保选项"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"阿福迪亚健康"}],["$","h1",null,{"children":"阿福迪亚关怀"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","p","0",{"children":"阿福迪亚关怀全球在线预防和长期健康支持您无需前往中国即可获得阿福迪亚关怀。"}],["$","p","1",{"children":"阿福迪亚关怀是一项全球在线服务，为那些想要采取长期健康方法的人们提供服务。"}],["$","p","2",{"children":"它是为那些想要："}],["$","p","3",{"children":"尽可能预防健康问题，了解潜在的健康风险，探索适当的非手术选择，改善生活方式，获得合格的中国医疗专业人员的在线咨询，在适当的情况下探索中医，或改善治疗或手术后的长期健康策略。"}],["$","p","4",{"children":"您可以从自己的国家参加。"}],["$","p","5",{"children":"阿福迪亚关怀在线为您提供服务。"}],["$","p","6",{"children":"健康不仅仅是治疗现代医学可以做出非凡的事情。"}],["$","p","7",{"children":"当需要手术时，它可以解决原本无法有效治疗的问题。"}],["$","p","8",{"children":"但治疗眼前的医疗问题和长期的健康管理并不总是一回事。"}],["$","p","9",{"children":"手术可以解决结构性或直接的临床问题，而其他相关因素可能仍然值得关注。"}],["$","p","10",{"children":"根据具体情况，这些可能包括："}],["$","p","11",{"children":"体力活动、体重、营养、睡眠、压力、吸烟、饮酒、工作环境、身体状况、代谢因素或其他个人风险。"}],["$","p","12",{"children":"并非所有病症都是由生活方式引起的，也并非每次复发都可以预防。"}],["$","p","13",{"children":"但如果存在可改变的风险因素，了解它们可以成为长期护理的重要组成部分。"}],["$","h2","14",{"children":"治疗当前的问题。"}],["$","h2","15",{"children":"了解风险。"}],["$","h2","16",{"children":"致力于可以改变的事情。"}],["$","p","17",{"children":"在问题变得更大之前进行预防医疗保健不应仅在需要手术时才开始。"}],["$","p","18",{"children":"阿福迪亚关怀鼓励您更早关注自身健康。"}],["$","p","19",{"children":"这可能意味着："}],["$","p","20",{"children":"了解风险因素、识别持续变化、保持适当的预防性检查、改善日常习惯、尽早寻求专业建议以及随着时间的推移监控已知问题。"}],["$","p","21",{"children":"预防并不能消除所有疾病。"}],["$","p","22",{"children":"但适当的预防可以帮助减少某些健康风险并及早发现一些问题。"}],["$","p","23",{"children":"尽早了解可以创造更多选择。"}],["$","p","24",{"children":"探索非手术选择有些人被告知他们最终可能需要手术，但首先想了解是否存在适当的保守选择。"}],["$","p","25",{"children":"也有人只是希望在作出重大决定前，再听取一位专业人士的意见。"}],["$","p","26",{"children":"阿福迪亚关怀可以帮助协调对合格专业人员的访问，他们可以评估可用的选项。"}],["$","p","27",{"children":"根据病情，适当的非手术治疗可能涉及传统医学、康复、物理治疗、生活方式改变、监测或其他专业推荐的方法。"}],["$","p","28",{"children":"适当的时候也可以探索中医。"}],["$","p","29",{"children":"目标不是："}],["$","p","30",{"children":"“不惜一切代价避免手术。”目标是："}],["$","h2","31",{"children":"在做出决定之前了解您的选择。"}],["$","p","32",{"children":"当医疗上有必要进行手术时，绝对不应使用阿福迪亚关怀来延误紧急或必要的治疗。"}],["$","p","33",{"children":"与中国医疗专业人员在线咨询阿福迪亚关怀可以将国际客户与中国合格的医疗专业人员联系起来，在适当且合法的情况下进行在线咨询。"}],["$","p","34",{"children":"根据客户的需求和所涉及的专业人士，咨询可以探讨："}],["$","p","35",{"children":"现有的健康问题、预防、生活方式因素、长期健康管理、保守治疗的可能性、中医、治疗后支持或其他专业角度。"}],["$","p","36",{"children":"医疗专业人员（而不是阿福迪亚关怀）仍然对他们的专业医疗建议负责。"}],["$","p","37",{"children":"中医中国在数千年的历史中发展了医学传统和现代医疗保健体系。"}],["$","p","38",{"children":"阿福迪亚关怀可以为希望探索这一领域的客户提供合格的中医专业人士的服务。"}],["$","p","39",{"children":"根据专业评估，中医方法可能包括："}],["$","p","40",{"children":"中草药、针灸相关规划、饮食指导、运动练习和其他传统方法。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72"]}]]}],"$L73","$L74"]}],["$L75"],"$L76"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"Nk3nI0WPhbP4cfswT2eNp"}
3:["$","p","41",{"children":"中草药不仅仅是网上购买的一系列产品。"}]
4:["$","p","42",{"children":"草药可能具有生物效应、副作用以及与药物的相互作用。"}]
5:["$","p","43",{"children":"因此，应在适当的专业指导下考虑草药方法。"}]
6:["$","p","44",{"children":"传统并不意味着无风险。专业评估很重要。"}]
7:["$","p","45",{"children":"手术前如果您正在考虑手术，阿福迪亚关怀可以帮助您在做出决定之前探讨适当的问题。"}]
8:["$","p","46",{"children":"例如："}]
9:["$","h2","47",{"children":"是否有适当的保守选择？"}]
a:["$","h2","48",{"children":"是否考虑了相关的生活方式或身体因素？"}]
b:["$","h2","49",{"children":"其他专业意见有用吗？"}]
c:["$","h2","50",{"children":"治疗前是否存在可以改善的危险因素？"}]
d:["$","h2","51",{"children":"恢复期间应注意什么？"}]
e:["$","p","52",{"children":"答案可能仍然是手术。"}]
f:["$","p","53",{"children":"如果是这样，磋商的目的并不是反对这一结论。"}]
10:["$","p","54",{"children":"它是为了帮助您做出更明智的决定。"}]
11:["$","h2","55",{"children":"手术后治疗可以结束。预防应该继续。"}]
12:["$","p","56",{"children":"成功的手术并不一定意味着所有相关的长期风险都已经消失。"}]
13:["$","p","57",{"children":"在适当的情况下，恢复可以成为新预防策略的开始。"}]
14:["$","p","58",{"children":"阿福迪亚关怀可以帮助客户探索："}]
15:["$","p","59",{"children":"恢复程序、适当的身体活动、营养、体重管理、睡眠、压力、康复、随访以及其他与其情况相关的可改变因素。"}]
16:["$","p","60",{"children":"这并不是要取代主治医生的术后指示。"}]
17:["$","p","61",{"children":"这些指示是第一位的。"}]
18:["$","p","62",{"children":"阿福迪亚关怀可以帮助围绕他们制定长期战略。"}]
19:["$","p","63",{"children":"治疗后复诊在手术或其他重大治疗后，客户可能希望重新评估他们的情况。"}]
1a:["$","h2","64",{"children":"发生了什么变化？"}]
1b:["$","h2","65",{"children":"还需要注意什么？"}]
1c:["$","h2","66",{"children":"还存在哪些风险？"}]
1d:["$","h2","67",{"children":"哪些习惯应该改变？"}]
1e:["$","h2","68",{"children":"应该监控什么？"}]
1f:["$","h2","69",{"children":"何时应进行另一次专业评估？"}]
20:["$","p","70",{"children":"阿福迪亚关怀可以协调在线复诊，并帮助构建客户长期健康之旅的下一阶段。"}]
21:["$","h2","71",{"children":"恢复是一个阶段。长期健康持续。"}]
22:["$","p","72",{"children":"生活方式不是一种产品健康生活已成为一个巨大的商业产业。"}]
23:["$","p","73",{"children":"昂贵的食物。"}]
24:["$","h2","74",{"children":"膳食补充剂。"}]
25:["$","h2","75",{"children":"维生素。"}]
26:["$","h2","76",{"children":"可穿戴设备。"}]
27:["$","p","77",{"children":"健身产品。"}]
28:["$","p","78",{"children":"健康计划。"}]
29:["$","p","79",{"children":"有些在适当的情况下可能有用。"}]
2a:["$","p","80",{"children":"但购买一种昂贵的健康产品并不会自动创造健康的生活。"}]
2b:["$","p","81",{"children":"健康是在日常习惯中逐渐形成的。"}]
2c:["$","p","82",{"children":"您反复吃的东西。"}]
2d:["$","p","83",{"children":"您如何移动。"}]
2e:["$","p","84",{"children":"您的睡眠状况。"}]
2f:["$","p","85",{"children":"您如何工作。"}]
30:["$","p","86",{"children":"您如何管理压力。"}]
31:["$","p","87",{"children":"您将面临哪些风险。"}]
32:["$","p","88",{"children":"无论您是否吸烟。"}]
33:["$","p","89",{"children":"您消耗了多少酒精。"}]
34:["$","p","90",{"children":"您是否接受适当的医学检查。"}]
35:["$","p","91",{"children":"当您遇到现有的医疗问题时，您如何始终如一地遵循专业建议。"}]
36:["$","h2","92",{"children":"健康源于日常习惯，而非一次次购物。"}]
37:["$","p","93",{"children":"个体化方法两个相同年龄的人可能有完全不同的健康优先事项。"}]
38:["$","p","94",{"children":"因此，阿福迪亚关怀并不是从普遍的生活方式计划开始的。"}]
39:["$","p","95",{"children":"这要从个人开始。"}]
3a:["$","p","96",{"children":"根据服务的不同，相关因素可能包括："}]
3b:["$","p","97",{"children":"年龄、健康史、当前关注的问题、现有诊断、药物治疗、家族史、营养、体力活动、睡眠、工作、压力、个人目标和其他相关情况。"}]
3c:["$","p","98",{"children":"然后，合格的专业人员可以确定哪些信息和建议适合其专业范围。"}]
3d:["$","p","99",{"children":"长期在线合作阿福迪亚关怀不仅仅旨在进行一次对话。"}]
3e:["$","p","100",{"children":"想要持续支持的客户可以选择长期合作关系。"}]
3f:["$","p","101",{"children":"这可能包括："}]
40:["$","p","102",{"children":"初步咨询 ↓ 个人健康优先事项 ↓ 专业建议 ↓ 生活方式策略 ↓ 监测 ↓ 后续咨询 ↓ 调整 ↓ 持续预防专业咨询的频率和类型取决于个人情况。"}]
41:["$","p","103",{"children":"监控重要的事情您无需痴迷于身体产生的每个数字。"}]
42:["$","p","104",{"children":"监控应该有目的。"}]
43:["$","p","105",{"children":"在适当的情况下，合格的专业人员可能会建议遵循特定的指标、症状、习惯或检查结果。"}]
44:["$","p","106",{"children":"目的是了解所选择的方法是否有帮助，以及某些事情是否已经发生足以需要专业重新评估的变化。"}]
45:["$","h2","107",{"children":"监控。理解。"}]
46:["$","h2","108",{"children":"调整。"}]
47:["$","p","109",{"children":"心理健康长期健康包括心理健康。"}]
48:["$","p","110",{"children":"睡眠、慢性压力、焦虑、情绪紧张和其他心理因素会影响日常功能和生活质量。"}]
49:["$","p","111",{"children":"阿福迪亚关怀可以帮助客户在需要时获得适当的专业支持。"}]
4a:["$","p","112",{"children":"严重或持续的心理健康问题应由具有适当资格的心理健康专业人员进行评估。"}]
4b:["$","p","113",{"children":"家庭与儿童：预防可以从小开始。"}]
4c:["$","p","114",{"children":"阿福迪亚关怀可以帮助家庭获得有关健康习惯、营养、身体活动、睡眠、发育和其他适当预防性考虑的专业指导。"}]
4d:["$","p","115",{"children":"我们不承诺让儿童免疫疾病或预防过敏。"}]
4e:["$","p","116",{"children":"目标是支持健康发展、适当认识问题并帮助家庭在需要时获得合格的建议。"}]
4f:["$","p","117",{"children":"每个年龄段的预防任何年龄段的预防都会突然变得无关紧要。"}]
50:["$","p","118",{"children":"20岁时，预防可能意味着打好基础。"}]
51:["$","p","119",{"children":"40岁时，预防可能意味着识别逐渐累积的健康风险因素。"}]
52:["$","p","120",{"children":"60 岁时，这可能意味着保持健康、活动能力和独立性。"}]
53:["$","p","121",{"children":"80 岁时，适当的预防和监测仍可能有助于提高生活质量。"}]
54:["$","h2","122",{"children":"预防没有有效期。"}]
55:["$","p","123",{"children":"您无需成为阿福迪亚健康 Travel 客户阿福迪亚关怀作为一项单独的服务提供。"}]
56:["$","p","124",{"children":"您不需要："}]
57:["$","p","125",{"children":"前往中国旅行、预订中国医院、购买就医行程或在国外接受治疗。"}]
58:["$","p","126",{"children":"您可以居住在欧洲、非洲、北美、南美或其他受支持的地区，并在线使用适当的阿福迪亚关怀服务。"}]
59:["$","p","127",{"children":"该服务是全球性的。这种关系是数字化的。"}]
5a:["$","p","128",{"children":"如果您最终需要更多有时预防和保守管理就足够了。"}]
